HIP,EXO,Multi,discoverymethod
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 115211,1,1,Transit
HIP 115211,1,1,Transit
HIP 115211,1,1,Transit
HIP 115211,1,1,Transit
HIP 115211,1,1,Transit
,1,1,Radial Velocity
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Radial Velocity
,1,4,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
,2,3,Transit
HIP 28754,1,1,Transit
HIP 28754,1,1,Transit
HIP 28754,1,1,Transit
HIP 28754,1,1,Transit
,1,1,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Radial Velocity
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
HIP 14101,3,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
HIP 117883,1,1,Transit
HIP 117883,1,1,Transit
HIP 117883,1,1,Transit
HIP 117883,1,1,Transit
,1,2,Imaging
,1,2,Imaging
,1,1,Imaging
,1,1,Imaging
,1,1,Transit
,1,1,Pulsar Timing
HIP 104513,1,1,Transit
HIP 104513,1,1,Transit
HIP 104513,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
HIP 25793,1,1,Imaging
,2,1,Eclipse Timing Variations
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,2,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,2,1,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,2,2,Eclipse Timing Variations
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,2,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,2,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,2,1,Microlensing
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Imaging
,1,1,Imaging
,1,1,Imaging
,1,2,Imaging
,1,2,Imaging
,1,2,Imaging
,1,2,Imaging
,1,2,Imaging
,1,2,Imaging
,4,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,1,3,Pulsar Timing
,2,1,Pulsar Timing
,1,1,Pulsar Timing
,1,1,Pulsar Timing
HIP 92680,1,1,Imaging
,1,1,Radial Velocity
,1,1,Radial Velocity
,2,2,Radial Velocity
,2,2,Radial Velocity
,2,2,Radial Velocity
HIP 70890,3,1,Radial Velocity
HIP 70890,3,1,Radial Velocity
HIP 70890,3,1,Radial Velocity
HIP 70890,3,1,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Imaging
,2,1,Imaging
,2,1,Imaging
,2,1,Imaging
,2,1,Imaging
,2,1,Eclipse Timing Variations
HIP 57548,1,1,Radial Velocity
HIP 63510,2,1,Imaging
,1,1,Radial Velocity
,1,1,Transit
,2,1,Imaging
,1,1,Transit
,1,1,Transit
,1,1,Radial Velocity
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,1,Microlensing
,1,2,Transit
,1,2,Radial Velocity
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
HIP 62908,1,1,Transit
HIP 62908,1,1,Transit
HIP 62908,1,1,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,1,6,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,4,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,2,1,Transit
,2,1,Transit
,2,1,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,3,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,2,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
HIP 24718,1,1,Transit
HIP 24718,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,2,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Radial Velocity
,2,2,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Radial Velocity
,1,2,Radial Velocity
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit Timing Variations
,1,2,Transit Timing Variations
,1,2,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
HIP 76042,1,1,Transit
HIP 76042,1,1,Transit
HIP 76042,1,1,Transit
HIP 70705,1,1,Transit
HIP 70705,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,1,1,Transit
,1,1,Transit
,2,1,Transit
,2,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,2,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,1,1,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Transit
,2,2,Radial Velocity
,1,2,Radial Velocity
,1,2,Radial Velocity
,1,2,Transit
,1,2,Transit
,1,2,Transit
